url;marker;regex;fileDestination;typeOfSourceExtractor;headers
https://reklama.tochka.com;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://www.avito.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://kwork.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://1ps.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://direct.yandex.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://traff.ink;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://ra-online-media.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://skillbox.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://yandex.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://reklamm.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://b2b.dom.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://ilya-s-aleksandrov.online;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://marketolog.mts.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://ингруп18.рф;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://b2b.dom.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://direktolog.yatzunov.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://reklamana.tv;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://iq-adv.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://direktolog.alex-bg31.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://telega.in;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://trafficnaumov2024.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
https://realweb.ru;.*;\d+;resultAdverstingSector.csv;uniq_case_2;0
