url;marker;regex;fileDestination
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=8;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=2;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=1;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=18;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=20;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=21;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=7;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=23;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=13;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=5;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=14;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv
https://hh.ru/search/vacancy?clusters=true&enable_snippets=true&specialization=17;\{"auctionData.*;\{"auctionData.*;resultHeadHunterTotalVac.csv